RecordTypeId,mbfc__Person__c,mbfc__Completion_Date__c,mbfc__Context__c,mbfc__Category__c,mbfc__Affiliation__c,Archdpdx_Migration_Id__c
012Dx0000007yIOIAY,003Dx00000m0Oa7IAE,2021-11-02,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties (Confessional),003dx00000m0oa7iae20211102faculties(confessional)
012Dx0000007yIOIAY,003Dx00000m0OXKIA2,2010-06-30,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties (Withdrawn),003dx00000m0oxkia220100630faculties(withdrawn)
012Dx0000007yIOIAY,003Dx00000m0Oa4IAE,2016-06-04,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties (General),003dx00000m0oa4iae20160604faculties(general)
012Dx0000007yIOIAY,003Dx00000m0OajIAE,2019-06-01,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties (General),003dx00000m0oajiae20190601faculties(general)
012Dx0000007yIOIAY,003Dx00000m0OjYIAU,2012-06-09,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties (General),003dx00000m0ojyiau20120609faculties(general)
012Dx0000007yIOIAY,003Dx00000m0OanIAE,2005-12-16,001Dx00001FavyLIAR,Ecclesial Affiliations,Incardinated,003dx00000m0oaniae20051216incardinated
012Dx0000007yIOIAY,003Dx00000m0OYhIAM,2020-03-30,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties (Confessional),003dx00000m0oyhiam20200330faculties(confessional)
012Dx0000007yIOIAY,003Dx00000m0OaPIAU,2002-01-07,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties,003dx00000m0oapiau20020107faculties
012Dx0000007yIOIAY,003Dx00000m0OaSIAU,2000-12-09,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties (Diaconal),003dx00000m0oasiau20001209faculties(diaconal)
012Dx0000007yIOIAY,003Dx00000m0ObaIAE,2020-07-01,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties (Confessional),003dx00000m0obaiae20200701faculties(confessional)
012Dx0000007yIOIAY,003Dx00000m0OjaIAE,2004-11-01,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties (Diaconal),003dx00000m0ojaiae20041101faculties(diaconal)
012Dx0000007yIOIAY,003Dx00000m0ObbIAE,2020-07-01,001Dx00001FavyQIAR,Ecclesial Affiliations,Excardinated,003dx00000m0obbiae20200701excardinated
012Dx0000007yIOIAY,003Dx00000m0ObcIAE,2009-06-13,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties (General),003dx00000m0obciae20090613faculties(general)
012Dx0000007yIOIAY,003Dx00000m0OapIAE,1997-11-29,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties (Diaconal),003dx00000m0oapiae19971129faculties(diaconal)
012Dx0000007yIOIAY,003Dx00000m0OasIAE,2009-06-13,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties (General),003dx00000m0oasiae20090613faculties(general)
012Dx0000007yIOIAY,003Dx00000m0OatIAE,2011-01-01,001Dx00001CwMTQIA3,Ecclesial Affiliations,Faculties (Confessional),003dx00000m0oatiae20110101faculties(confessional)
