,Description,Name,mbfc__Abbreviation__c,mbfc__Religious_Suffix__c,mbfc__Type_Members__c,Archdpdx_Migration_Id__c,Pontifical_or_Diocesan_Order__c,Religious_Secular_Order__c,mbfc__Religious_Type__c,RecordTypeId
186,Societas Iesu,Colombiere Jesuit Community,Jesuits,SJ,Men,societasiesu,,Religious Order,Congregation,012Dx0000003p52IAA
187,Ordo Cisterciensis Strictioris Observantiae,Abbey of Our Lady of Guadalupe,Trappists,OCSO,Men,ordocisterciensisstrictiorisobservantiae,Pontifical Order,Religious Order,Congregation,012Dx0000003p52IAA
189,Ordo Sancti Benedicti,Benedictine Monks of Mount Angel Abbey,Benedictines,OSB,Men,ordosanctibenedicti,,Religious Order,Congregation,012Dx0000003p52IAA
190,Misioneros del Espíritu Santo,Missionaries of the Holy Spirit Provincial House,"Missionaries of the Holy Spirit, Christ the Priest",MSpS,Men,misionerosdelespíritusanto,,,Congregation,012Dx0000003p52IAA
191,Apostles of Jesus,Apostles of Jesus,Apostles of Jesus,AJ,Men,apostlesofjesus,Diocesan Order,Religious Order,Congregation,012Dx0000003p52IAA
192,Franciscan Sisters of the Eucharist,Franciscan Sisters of the Eucharist,Franciscan Sisters of the Eucharist,FSE,Women,franciscansistersoftheeucharist,Pontifical Order,Religious Order,Congregation,012Dx0000003p52IAA
193,Apostolic Life Community of Priests in the Opus Spiritus Sancti,Apostolic Life Community,Holy Spirit Fathers,ALCP,Men,apostoliclifecommunityofpriestsintheopus,,,Congregation,012Dx0000003p52IAA
194,Augustinians,Blessed Stephen Bellesini Community,Augustinians,OSA,Men,augustinians,,,Congregation,012Dx0000003p52IAA
197,Brotherhood of the People of Praise,Brotherhood of the People of Praise,Brotherhood of the People of Praise,,Men,brotherhoodofthepeopleofpraise,Diocesan Order,,Congregation,012Dx0000003p52IAA
198,Ordo Carmelitarum Discalceatorum,Carmelite House of Studies,Discalced Carmelite Friars,OCD,Men,ordocarmelitarumdiscalceatorum,,Religious Order,Congregation,012Dx0000003p52IAA
199,Ordo Praedicatorum,Holy Rosary Priory,Dominicans,OP,Men,ordopraedicatorum,,,Congregation,012Dx0000003p52IAA
200,Domus Dei Clerical Society of Apostolic Life,Society of Domus Dei Holy House Monasteries,Domus Dei,SDD,Men,domusdeiclericalsocietyofapostoliclife,,Religious Order,Congregation,012Dx0000003p52IAA
201,Ordo Fratrum Minorum Province of Saint Barbara,Franciscan Friars,Franciscans,OFM,Men,ordofratrumminorumprovinceofsaintbarbara,,Religious Order,Congregation,012Dx0000003p52IAA
